Date,County,TotalBeds,AvailableBeds,HospitalCapacity,Hospitalized,ICU,Ventilated,AdmitPrevDay,DischPrevDay,DeltaAdmit
2020-04-02,BROWARD,6816,NA,NA,204,71,56,NA,NA,NA
2020-04-02,MIAMI-DADE,9455,NA,NA,320,130,116,NA,NA,NA
2020-04-02,PALM BEACH,4332,NA,NA,150,78,38,NA,NA,NA
2020-04-03,BROWARD,6816,NA,NA,250,87,70,143,49,94
2020-04-03,MIAMI-DADE,9455,NA,NA,346,133,116,111,33,78
2020-04-03,PALM BEACH,4332,NA,NA,171,69,60,31,12,19
2020-04-04,BROWARD,6816,NA,NA,298,98,80,41,18,23
2020-04-04,MIAMI-DADE,9455,NA,NA,416,133,112,59,37,22
2020-04-04,PALM BEACH,4332,NA,NA,170,77,75,50,47,3
2020-04-05,BROWARD,6816,NA,NA,341,96,92,83,66,17
2020-04-05,MIAMI-DADE,9455,NA,NA,533,188,146,108,19,89
2020-04-05,PALM BEACH,4332,NA,NA,180,83,73,49,15,34
2020-04-06,BROWARD,6816,NA,NA,389,122,110,71,72,-1
2020-04-06,MIAMI-DADE,9455,NA,NA,516,178,151,89,21,68
2020-04-06,PALM BEACH,4332,NA,NA,138,64,58,49,48,1
2020-04-07,BROWARD,6816,NA,NA,413,128,113,65,81,-16
2020-04-07,MIAMI-DADE,9455,NA,NA,591,199,167,76,28,48
2020-04-07,PALM BEACH,4332,NA,NA,199,84,63,64,39,25
2020-04-08,BROWARD,6816,NA,NA,391,135,119,62,108,-46
2020-04-08,MIAMI-DADE,9455,NA,NA,636,215,166,107,32,75
2020-04-08,PALM BEACH,4332,NA,NA,158,68,51,47,28,19
2020-04-09,BROWARD,6816,NA,NA,376,135,106,55,54,1
2020-04-09,MIAMI-DADE,9455,NA,NA,634,232,170,99,61,38
2020-04-09,PALM BEACH,4332,NA,NA,212,86,66,93,39,54
2020-04-10,BROWARD,6816,3575,0.5245011737089202,374,136,114,83,84,-1
2020-04-10,MIAMI-DADE,9455,4977,0.5263881544156531,681,245,172,79,37,42
2020-04-10,PALM BEACH,4332,2208,0.5096952908587258,184,90,54,46,46,0
2020-04-10,BROWARD,6816,NA,NA,380,148,120,84,72,12
2020-04-10,MIAMI-DADE,9455,NA,NA,676,251,183,73,36,37
2020-04-10,PALM BEACH,4332,NA,NA,200,99,55,48,40,8
2020-04-11,BROWARD,6816,NA,NA,370,140,115,71,80,-9
2020-04-11,MIAMI-DADE,9455,NA,NA,671,238,177,99,64,35
2020-04-11,PALM BEACH,4332,NA,NA,196,94,58,60,22,38
2020-04-12,BROWARD,6816,NA,NA,400,145,120,66,60,6
2020-04-12,MIAMI-DADE,9455,NA,NA,672,243,192,80,59,21
2020-04-12,PALM BEACH,4332,NA,NA,229,103,60,36,25,11
2020-04-12,BROWARD,6816,NA,NA,398,152,121,77,64,13
2020-04-12,MIAMI-DADE,9455,NA,NA,714,245,183,60,61,-1
2020-04-12,PALM BEACH,4332,NA,NA,228,103,63,38,26,12
2020-04-13,BROWARD,6816,NA,NA,326,128,99,72,59,13
2020-04-13,MIAMI-DADE,9455,NA,NA,653,247,184,74,47,27
2020-04-13,PALM BEACH,4332,NA,NA,239,90,54,64,38,26
2020-04-13,BROWARD,6816,NA,NA,406,146,116,84,62,22
2020-04-13,MIAMI-DADE,9455,NA,NA,695,251,184,80,48,32
2020-04-13,PALM BEACH,4332,NA,NA,242,91,57,66,39,27
2020-04-14,BROWARD,6816,2035,0.29856220657276994,400,144,116,89,60,29
2020-04-14,MIAMI-DADE,9455,3264,0.3452141723955579,653,204,146,69,41,28
2020-04-14,PALM BEACH,4332,1902,0.4390581717451524,241,89,56,65,44,21
2020-04-14,BROWARD,6816,1992,0.29225352112676056,398,140,108,107,65,42
2020-04-14,MIAMI-DADE,9455,3483,0.3683765203595981,712,249,174,86,66,20
2020-04-14,PALM BEACH,4332,1893,0.43698060941828254,204,73,48,63,49,14
2020-04-15,BROWARD,6816,1970,0.2890258215962441,387,144,112,142,136,6
2020-04-15,MIAMI-DADE,9455,3325,0.35166578529878373,693,234,169,84,76,8
2020-04-15,PALM BEACH,4332,1832,0.4228993536472761,223,85,51,74,38,36
2020-04-16,BROWARD,6816,2199,0.3226232394366197,396,147,114,136,111,25
2020-04-16,MIAMI-DADE,9455,3341,0.35335801163405606,714,223,176,77,84,-7
2020-04-16,PALM BEACH,4332,1807,0.41712834718374886,241,89,53,74,34,40
2020-04-16,BROWARD,6816,2100,0.30809859154929575,378,139,106,125,55,70
2020-04-16,MIAMI-DADE,9455,3604,0.38117398202009517,736,226,176,74,111,-37
2020-04-16,PALM BEACH,4332,1881,0.4342105263157895,250,92,54,72,38,34
2020-04-17,BROWARD,6816,2068,0.3034037558685446,376,135,106,122,63,59
2020-04-17,MIAMI-DADE,9455,3570,0.37757800105764144,706,213,172,83,107,-24
2020-04-17,PALM BEACH,4332,1807,0.41712834718374886,236,87,52,74,26,48
2020-04-17,BROWARD,6816,2132,0.31279342723004694,365,135,104,70,44,26
2020-04-17,MIAMI-DADE,9455,3471,0.3671073506081438,797,285,170,74,88,-14
2020-04-17,PALM BEACH,4332,1868,0.4312096029547553,239,88,54,60,33,27
2020-04-18,BROWARD,6816,2055,0.30149647887323944,310,107,82,68,118,-50
2020-04-18,MIAMI-DADE,9455,3455,0.3654151242728715,697,221,170,101,137,-36
2020-04-18,PALM BEACH,4332,1866,0.4307479224376731,240,91,53,62,33,29
2020-04-18,BROWARD,6816,2150,0.3154342723004695,381,125,102,64,48,16
2020-04-18,MIAMI-DADE,9455,3561,0.37662612374405074,697,219,170,93,138,-45
2020-04-18,PALM BEACH,4332,1862,0.4298245614035088,237,89,54,61,33,28
2020-04-19,BROWARD,6816,2053,0.3012030516431925,378,127,100,53,43,10
2020-04-19,MIAMI-DADE,9455,3507,0.3709148598625066,730,223,170,71,105,-34
2020-04-19,PALM BEACH,4332,1800,0.4155124653739612,238,94,62,55,25,30
2020-04-20,BROWARD,6816,2029,0.2976819248826291,371,123,105,60,39,21
2020-04-20,MIAMI-DADE,9455,3410,0.36065573770491804,727,210,167,58,64,-6
2020-04-20,PALM BEACH,4332,1842,0.425207756232687,245,91,56,46,25,21
2020-04-21,BROWARD,6816,2082,0.30545774647887325,330,107,88,90,66,24
2020-04-21,MIAMI-DADE,9455,3468,0.36679005817028026,759,205,155,92,81,11
2020-04-21,PALM BEACH,4332,2128,0.49122807017543857,236,86,47,41,40,1
2020-04-22,BROWARD,6816,2069,0.30355046948356806,360,116,97,62,57,5
2020-04-22,MIAMI-DADE,9455,3260,0.3447911158117398,743,196,148,72,88,-16
2020-04-22,PALM BEACH,4332,1765,0.4074330563250231,232,88,52,46,35,11
2020-04-22,BROWARD,6816,2079,0.3050176056338028,356,117,95,52,40,12
2020-04-22,MIAMI-DADE,9455,3410,0.36065573770491804,722,194,139,71,121,-50
2020-04-22,PALM BEACH,4332,1783,0.4115881809787627,226,84,52,47,31,16
2020-04-23,BROWARD,6816,2099,0.3079518779342723,364,119,82,47,33,14
2020-04-23,MIAMI-DADE,9455,3378,0.35727128503437333,706,186,129,91,62,29
2020-04-23,PALM BEACH,4332,1762,0.4067405355493998,232,85,50,42,34,8
2020-04-23,BROWARD,6816,2044,0.29988262910798125,363,121,84,38,40,-2
2020-04-23,MIAMI-DADE,9455,3541,0.37451084082496033,728,192,139,82,65,17
2020-04-23,PALM BEACH,4332,1963,0.4531394275161588,229,84,49,38,30,8
2020-04-24,BROWARD,6816,1680,0.24647887323943662,372,117,102,46,38,8
2020-04-24,MIAMI-DADE,9455,3193,0.3377049180327869,694,173,125,86,66,20
2020-04-24,PALM BEACH,4332,1832,0.4228993536472761,223,73,50,40,32,8
2020-04-25,BROWARD,6816,1671,0.24515845070422534,347,116,103,67,57,10
2020-04-25,MIAMI-DADE,9455,3383,0.35780010576414595,699,182,133,85,50,35
2020-04-25,PALM BEACH,4332,1820,0.420129270544783,223,73,43,39,23,16
2020-04-25,BROWARD,6816,1679,0.24633215962441316,343,112,85,77,65,12
2020-04-25,MIAMI-DADE,9455,3288,0.3477525118984664,705,178,133,84,51,33
2020-04-25,PALM BEACH,4332,1774,0.40951061865189287,221,71,43,38,25,13
2020-04-26,BROWARD,6816,1689,0.24779929577464788,341,110,84,74,50,24
2020-04-26,MIAMI-DADE,9455,3231,0.3417239555790587,752,176,115,95,34,61
2020-04-26,PALM BEACH,4332,1777,0.4102031394275162,209,65,40,50,24,26
2020-04-26,BROWARD,6816,1675,0.24574530516431925,343,113,84,63,48,15
2020-04-26,MIAMI-DADE,9455,3250,0.3437334743521946,747,177,116,79,32,47
2020-04-26,PALM BEACH,4332,1761,0.40650969529085873,213,68,41,45,18,27
2020-04-27,BROWARD,6816,1825,0.2677523474178404,335,105,82,35,39,-4
2020-04-27,MIAMI-DADE,9455,3266,0.345425700687467,728,163,114,52,23,29
2020-04-27,PALM BEACH,4332,1771,0.4088180978762696,222,67,43,26,22,4
2020-04-27,BROWARD,6816,1836,0.26936619718309857,336,107,80,35,40,-5
2020-04-27,MIAMI-DADE,9455,3278,0.3466948704389212,725,162,115,50,26,24
2020-04-27,PALM BEACH,4332,1793,0.4138965835641736,223,69,44,25,22,3
2020-04-28,BROWARD,6816,1740,0.25528169014084506,324,99,74,69,59,10
2020-04-28,MIAMI-DADE,9455,3045,0.3220518244315177,763,204,128,53,43,10
2020-04-28,PALM BEACH,4332,1817,0.41943674976915973,229,75,45,30,27,3
2020-04-28,BROWARD,6816,1739,0.2551349765258216,324,99,74,69,59,10
2020-04-28,MIAMI-DADE,9455,2996,0.3168693812797462,776,203,127,71,52,19
2020-04-28,PALM BEACH,4332,1815,0.41897506925207756,230,75,40,29,25,4
2020-04-29,BROWARD,6816,1772,0.25997652582159625,319,101,77,59,55,4
2020-04-29,MIAMI-DADE,9455,2927,0.3095716552088842,746,204,119,74,48,26
2020-04-29,PALM BEACH,4332,1638,0.3781163434903047,236,72,43,33,23,10
2020-04-29,BROWARD,6816,1771,0.25982981220657275,319,101,77,59,55,4
2020-04-29,MIAMI-DADE,9455,2916,0.3084082496033845,747,196,120,75,44,31
2020-04-29,PALM BEACH,4332,1634,0.37719298245614036,232,73,44,31,22,9
2020-04-30,BROWARD,6816,1755,0.2574823943661972,311,92,77,47,50,-3
2020-04-30,MIAMI-DADE,9455,3006,0.31792702273929135,735,167,108,64,61,3
2020-04-30,PALM BEACH,4332,1661,0.38342566943674977,232,73,44,41,32,9
2020-04-30,BROWARD,6816,1757,0.2577758215962441,312,93,77,47,50,-3
2020-04-30,MIAMI-DADE,9455,3001,0.3173982020095188,735,168,108,58,63,-5
2020-04-30,PALM BEACH,4332,1668,0.3850415512465374,234,74,43,45,36,9
2020-05-01,BROWARD,6816,1833,0.2689260563380282,309,91,69,65,62,3
2020-05-01,MIAMI-DADE,9455,3266,0.345425700687467,733,177,110,69,76,-7
2020-05-01,PALM BEACH,4332,1629,0.3760387811634349,235,76,44,49,32,17
2020-05-01,BROWARD,6816,1833,0.2689260563380282,310,91,69,65,62,3
2020-05-01,MIAMI-DADE,9455,3274,0.34627181385510314,724,171,110,79,77,2
2020-05-01,PALM BEACH,4332,1607,0.37096029547553094,236,77,44,43,32,11
2020-05-02,BROWARD,6816,1762,0.2585093896713615,308,91,72,55,62,-7
2020-05-02,MIAMI-DADE,9455,3230,0.3416181914331042,715,168,107,86,72,14
2020-05-02,PALM BEACH,4332,1674,0.3864265927977839,241,76,50,34,34,0
2020-05-03,BROWARD,6816,1729,0.2536678403755869,301,89,67,31,30,1
2020-05-03,MIAMI-DADE,9455,3344,0.3536753040719196,707,181,103,68,134,-66
2020-05-03,PALM BEACH,4332,1739,0.40143120960295475,246,72,47,35,18,17
2020-05-03,BROWARD,6816,1715,0.2516138497652582,305,89,69,47,40,7
2020-05-03,MIAMI-DADE,9455,3335,0.3527234267583289,697,179,102,56,132,-76
2020-05-03,PALM BEACH,4332,1735,0.4005078485687904,242,71,46,33,17,16
2020-05-04,BROWARD,6816,1720,0.25234741784037557,271,74,53,34,43,-9
2020-05-04,MIAMI-DADE,9455,3114,0.3293495505023797,702,170,105,46,29,17
2020-05-04,PALM BEACH,4332,1621,0.37419205909510617,228,71,52,34,39,-5
2020-05-04,BROWARD,6816,1721,0.25249413145539906,270,75,53,33,45,-12
2020-05-04,MIAMI-DADE,9455,3118,0.32977260708619777,692,167,103,47,33,14
2020-05-04,PALM BEACH,4332,1613,0.37234533702677747,228,71,52,34,39,-5
2020-05-05,BROWARD,6816,1701,0.24955985915492956,254,71,50,33,44,-11
2020-05-05,MIAMI-DADE,9455,2950,0.3120042305658382,674,157,84,68,76,-8
2020-05-05,PALM BEACH,4332,1545,0.35664819944598336,230,75,47,48,33,15
2020-05-05,BROWARD,6816,1701,0.24955985915492956,259,75,50,33,44,-11
2020-05-05,MIAMI-DADE,9455,2954,0.3124272871496563,677,156,84,67,74,-7
2020-05-05,PALM BEACH,4332,1545,0.35664819944598336,230,75,47,48,33,15
2020-05-06,BROWARD,6816,1796,0.2634976525821596,249,65,52,44,31,13
2020-05-06,MIAMI-DADE,9455,2926,0.30946589106292965,660,142,80,80,68,12
2020-05-06,PALM BEACH,4332,1514,0.3494921514312096,233,67,39,45,34,11
2020-05-06,BROWARD,6816,1796,0.2634976525821596,249,65,52,50,31,19
2020-05-06,MIAMI-DADE,9455,2930,0.30988894764674774,658,142,80,84,72,12
2020-05-06,PALM BEACH,4332,1514,0.3494921514312096,233,67,39,45,33,12
2020-05-07,BROWARD,6816,1830,0.26848591549295775,246,61,44,43,21,22
2020-05-07,MIAMI-DADE,9455,2867,0.3032258064516129,661,137,75,71,65,6
2020-05-07,PALM BEACH,4332,1478,0.3411819021237304,237,69,41,45,28,17
2020-05-07,BROWARD,6816,1830,0.26848591549295775,246,61,44,43,21,22
2020-05-07,MIAMI-DADE,9455,2870,0.30354309888947645,658,136,75,71,65,6
2020-05-07,PALM BEACH,4332,1477,0.3409510618651893,236,69,40,44,27,17
2020-05-08,BROWARD,6816,1824,0.2676056338028169,247,68,42,40,20,20
2020-05-08,MIAMI-DADE,9455,3023,0.3197250132205182,643,130,78,68,64,4
2020-05-08,PALM BEACH,4332,1499,0.3460295475530933,224,65,40,36,46,-10
2020-05-09,BROWARD,6816,1914,0.28080985915492956,241,62,41,36,25,11
2020-05-09,MIAMI-DADE,9526,3056,0.32080621457064873,817,128,79,67,185,-118
2020-05-09,PALM BEACH,4332,1592,0.3674976915974146,224,66,43,31,32,-1
2020-05-09,BROWARD,6816,1890,0.2772887323943662,241,63,42,34,21,13
2020-05-09,MIAMI-DADE,9526,3049,0.32007138358177617,649,129,79,71,180,-109
2020-05-09,PALM BEACH,4332,1592,0.3674976915974146,224,66,43,31,32,-1
2020-05-10,BROWARD,6816,1873,0.2747946009389671,253,63,41,41,18,23
2020-05-10,MIAMI-DADE,9526,3017,0.31671215620407306,662,133,77,81,35,46
2020-05-10,PALM BEACH,4332,1625,0.37511542012927057,226,69,41,41,32,9
2020-05-10,BROWARD,6816,1873,0.2747946009389671,253,63,41,41,18,23
2020-05-10,MIAMI-DADE,9526,3073,0.32259080411505353,667,127,77,64,31,33
2020-05-10,PALM BEACH,4332,1625,0.37511542012927057,227,70,41,37,33,4
2020-05-11,BROWARD,6816,1839,0.269806338028169,283,59,39,50,6,44
2020-05-11,MIAMI-DADE,9526,3214,0.33739239974805796,695,121,74,58,23,35
2020-05-11,PALM BEACH,4332,1640,0.3785780240073869,218,64,38,41,28,13
2020-05-11,BROWARD,6816,1832,0.2687793427230047,283,59,39,50,6,44
2020-05-11,MIAMI-DADE,9526,3214,0.33739239974805796,695,121,74,58,23,35
2020-05-11,PALM BEACH,4332,1640,0.3785780240073869,218,64,38,41,28,13
2020-05-12,BROWARD,6816,1682,0.24677230046948356,279,61,41,30,20,10
2020-05-12,MIAMI-DADE,9526,2889,0.30327524669326056,698,123,82,74,49,25
2020-05-12,PALM BEACH,4332,1520,0.3508771929824561,222,67,50,41,29,12
2020-05-12,BROWARD,6816,1682,0.24677230046948356,279,61,41,30,20,10
2020-05-12,MIAMI-DADE,9526,2874,0.3017006088599622,634,111,73,76,50,26
2020-05-12,PALM BEACH,4332,1520,0.3508771929824561,222,68,36,41,29,12
2020-05-13,BROWARD,6816,1616,0.23708920187793428,246,50,24,41,16,25
2020-05-13,MIAMI-DADE,9526,2862,0.3004408985933235,679,112,68,50,59,-9
2020-05-13,PALM BEACH,4332,1508,0.3481071098799631,216,64,37,47,35,12
2020-05-13,BROWARD,6816,1625,0.23840962441314553,286,57,34,42,15,27
2020-05-13,MIAMI-DADE,9526,2764,0.2901532647491077,716,119,66,54,55,-1
2020-05-13,PALM BEACH,4332,1500,0.3462603878116344,219,64,38,40,29,11
2020-05-14,BROWARD,6816,1654,0.24266431924882628,300,57,36,41,26,15
2020-05-14,MIAMI-DADE,9526,2696,0.28301490657148853,694,118,62,54,74,-20
2020-05-14,PALM BEACH,4332,1453,0.33541089566020316,242,75,37,48,36,12
2020-05-14,BROWARD,6816,1654,0.24266431924882628,300,57,36,44,26,18
2020-05-14,MIAMI-DADE,9526,2685,0.2818601721604031,694,117,61,47,76,-29
2020-05-14,PALM BEACH,4332,1453,0.33541089566020316,242,75,37,48,36,12
2020-05-15,BROWARD,6816,1694,0.24853286384976525,281,45,35,25,19,6
2020-05-15,MIAMI-DADE,9526,2663,0.27955070333823223,697,110,59,67,76,-9
2020-05-15,PALM BEACH,4332,1460,0.33702677746999077,236,71,37,39,30,9
2020-05-15,BROWARD,6816,1694,0.24853286384976525,281,45,35,25,19,6
2020-05-15,MIAMI-DADE,9526,2662,0.279445727482679,697,111,59,60,64,-4
2020-05-15,PALM BEACH,4332,1422,0.32825484764542934,241,73,36,43,43,0
2020-05-16,BROWARD,6816,1779,0.26100352112676056,277,41,36,22,25,-3
2020-05-16,MIAMI-DADE,9526,2759,0.28962838547134157,714,119,61,62,81,-19
2020-05-16,PALM BEACH,4332,1395,0.3220221606648199,250,70,38,48,34,14
2020-05-16,BROWARD,6816,1723,0.252787558685446,270,43,38,23,25,-2
2020-05-16,MIAMI-DADE,9526,2760,0.2897333613268948,747,125,62,74,83,-9
2020-05-16,PALM BEACH,4332,1412,0.32594644506001846,247,71,41,50,29,21
2020-05-18,BROWARD,6816,1838,0.26965962441314556,270,46,42,22,17,5
2020-05-18,MIAMI-DADE,9526,2638,0.2769263069494016,778,128,82,23,14,9
2020-05-18,PALM BEACH,4332,1479,0.3414127423822715,251,66,33,34,25,9
2020-05-19,BROWARD,6816,1665,0.2442781690140845,277,48,40,28,17,11
2020-05-19,MIAMI-DADE,9526,2560,0.2687381902162503,742,122,50,52,44,8
2020-05-19,PALM BEACH,4332,1322,0.3051708217913204,231,66,34,44,30,14
2020-05-23,BROWARD,6816,1590,0.23327464788732394,228,48,41,23,17,6
2020-05-23,MIAMI-DADE,9526,2592,0.2720974175939534,772,114,59,70,68,2
2020-05-23,PALM BEACH,4332,1377,0.31786703601108035,235,55,35,38,43,-5
2020-05-26,BROWARD,6816,1740,0.25528169014084506,230,47,37,25,18,7
2020-05-26,MIAMI-DADE,9526,2800,0.29393239554902373,792,106,67,67,110,-43
