Date,County,TotalBeds,AvailableBeds,HospitalCapacity,Hospitalized,ICU,Ventilated,AdmitPrevDay,DischPrevDay,DeltaAdmit
2020-05-26,PALM BEACH,4332,1564,0.3610341643582641,246,66,36,36,25,11
2020-05-27,BROWARD,6816,1703,0.24985328638497653,228,49,37,27,22,5
2020-05-27,MIAMI-DADE,9526,2589,0.2717824900272937,768,106,61,42,46,-4
2020-05-27,PALM BEACH,4332,1391,0.3210987996306556,246,66,37,49,34,15
2020-05-28,BROWARD,6816,1681,0.2466255868544601,213,54,41,18,25,-7
2020-05-28,MIAMI-DADE,9526,2391,0.2509972706277556,740,103,56,59,98,-39
2020-05-28,PALM BEACH,4332,1295,0.29893813481071096,234,55,34,46,62,-16
2020-05-29,BROWARD,6816,1759,0.25806924882629106,208,50,45,21,20,1
2020-05-29,MIAMI-DADE,9526,2464,0.2586605080831409,729,92,55,48,74,-26
2020-05-29,PALM BEACH,4332,1222,0.2820867959372115,238,63,35,34,37,-3
2020-05-31,BROWARD,6816,1969,0.2888791079812207,187,49,34,20,16,4
2020-05-31,MIAMI-DADE,9526,2640,0.27713625866050806,716,96,53,71,49,22
2020-05-31,PALM BEACH,4332,1272,0.29362880886426596,241,68,40,28,26,2
2020-06-01,BROWARD,6816,2013,0.2953345070422535,198,51,34,12,23,-11
2020-06-01,MIAMI-DADE,9526,2526,0.2651690111274407,663,95,75,39,45,-6
2020-06-01,PALM BEACH,4332,1254,0.2894736842105263,251,69,43,34,37,-3
2020-06-02,BROWARD,6822,1894,0.2776311931984755,195,53,33,32,33,-1
2020-06-02,MIAMI-DADE,9526,2464,0.2586605080831409,714,96,54,61,59,2
2020-06-02,PALM BEACH,4288,1214,0.283115671641791,237,64,36,39,42,-3
2020-06-03,BROWARD,6816,1853,0.27186032863849763,187,50,32,30,39,-9
2020-06-03,MIAMI-DADE,9526,2339,0.24553852613898802,699,98,56,58,109,-51
2020-06-03,PALM BEACH,4288,1214,0.283115671641791,271,90,64,40,18,22
2020-06-04,BROWARD,6816,1904,0.2793427230046948,167,52,32,20,26,-6
2020-06-04,MIAMI-DADE,9526,2444,0.2565609909720764,643,98,110,60,81,-21
2020-06-04,PALM BEACH,4288,1201,0.2800839552238806,254,78,41,45,33,12
2020-06-05,BROWARD,6816,1780,0.26115023474178406,182,50,31,23,16,7
2020-06-05,MIAMI-DADE,9526,2478,0.260130170060886,717,114,56,82,86,-4
2020-06-05,PALM BEACH,4288,1208,0.28171641791044777,253,75,48,41,43,-2
2020-06-08,BROWARD,6816,1905,0.2794894366197183,185,50,29,26,12,14
2020-06-08,MIAMI-DADE,9526,2504,0.2628595423052698,723,108,60,56,22,34
2020-06-08,PALM BEACH,4288,1295,0.30200559701492535,307,87,48,53,17,36
2020-06-10,BROWARD,6816,1758,0.2579225352112676,169,46,29,26,23,3
2020-06-10,MIAMI-DADE,9526,2199,0.23084190636153684,724,93,58,60,54,6
2020-06-10,PALM BEACH,4288,1157,0.26982276119402987,293,84,55,40,41,-1
2020-06-11,BROWARD,6816,1740,0.25528169014084506,204,50,30,31,23,8
2020-06-11,MIAMI-DADE,9526,2160,0.22674784799496117,691,98,58,65,67,-2
2020-06-11,PALM BEACH,4288,1158,0.27005597014925375,275,84,52,49,42,7
2020-06-12,BROWARD,6816,1678,0.24618544600938966,215,48,31,31,25,6
2020-06-12,MIAMI-DADE,9526,2192,0.23010707537266428,686,99,59,54,70,-16
2020-06-12,PALM BEACH,4288,1113,0.2595615671641791,289,90,51,42,28,14
2020-06-12,BROWARD,6816,1679,0.24633215962441316,214,48,31,28,25,3
2020-06-12,MIAMI-DADE,9526,2291,0.24049968507243333,681,103,59,58,69,-11
2020-06-12,PALM BEACH,4288,1103,0.2572294776119403,287,88,50,42,25,17
2020-06-15,BROWARD,6816,1855,0.2721537558685446,222,53,27,30,16,14
2020-06-15,MIAMI-DADE,9526,2383,0.2501574637833298,738,126,66,95,45,50
2020-06-15,PALM BEACH,4288,1273,0.296875,291,74,54,47,25,22
2020-06-16,BROWARD,6816,1706,0.25029342723004694,235,61,29,39,29,10
2020-06-16,MIAMI-DADE,9526,2250,0.23619567499475122,754,135,64,99,76,23
2020-06-16,PALM BEACH,4288,1200,0.2798507462686567,303,78,44,68,45,23
2020-06-17,BROWARD,6816,1692,0.2482394366197183,243,54,27,40,36,4
2020-06-17,MIAMI-DADE,9526,2161,0.2268528238505144,761,131,67,101,87,14
2020-06-17,PALM BEACH,4288,1123,0.2618936567164179,329,95,50,49,53,-4
2020-06-18,BROWARD,6816,1460,0.2142018779342723,257,56,26,44,32,12
2020-06-18,MIAMI-DADE,9526,2036,0.21373084190636155,761,138,64,101,249,-148
2020-06-18,PALM BEACH,4288,1125,0.26236007462686567,348,99,49,58,38,20
2020-06-19,BROWARD,6816,1347,0.19762323943661972,289,68,26,53,35,18
2020-06-19,MIAMI-DADE,9526,2096,0.2200293932395549,758,131,71,115,150,-35
2020-06-19,PALM BEACH,4288,1111,0.25909514925373134,369,90,49,58,36,22
2020-06-20,BROWARD,6816,1475,0.2164025821596244,297,71,30,51,24,27
2020-06-20,MIAMI-DADE,9526,2087,0.2190846105395759,794,131,74,103,92,11
2020-06-20,PALM BEACH,4288,1173,0.2735541044776119,376,92,48,68,34,34
2020-06-22,MIAMI-DADE,9526,2066,0.21688011757295822,900,165,77,110,42,68
2020-06-22,PALM BEACH,4288,1259,0.29361007462686567,371,77,46,51,35,16
2020-06-23,BROWARD,6816,1556,0.2282863849765258,302,47,25,49,33,16
2020-06-23,MIAMI-DADE,9526,1991,0.2090069284064665,932,163,78,154,94,60
2020-06-23,PALM BEACH,4288,1144,0.2667910447761194,402,82,51,68,43,25
2020-06-24,BROWARD,6816,1445,0.2120011737089202,391,68,34,66,59,7
2020-06-24,MIAMI-DADE,9526,1852,0.19441528448456855,981,185,83,164,121,43
2020-06-24,PALM BEACH,4288,1139,0.265625,394,84,69,57,59,-2
2020-06-25,BROWARD,6816,1301,0.1908744131455399,429,74,26,79,33,46
2020-06-25,MIAMI-DADE,9526,1830,0.19210581566239765,955,182,87,160,140,20
2020-06-25,PALM BEACH,4288,1127,0.26282649253731344,384,76,46,70,50,20
2020-06-26,BROWARD,6816,1238,0.18163145539906103,451,92,43,73,45,28
2020-06-26,MIAMI-DADE,9526,2054,0.21562040730631954,1006,195,88,187,142,45
2020-06-26,PALM BEACH,4288,1046,0.2439365671641791,403,80,46,74,38,36
2020-06-27,BROWARD,6816,1289,0.18911384976525822,472,97,38,82,51,31
2020-06-27,MIAMI-DADE,9526,2118,0.2223388620617258,1004,206,91,160,136,24
2020-06-27,PALM BEACH,4288,1124,0.2621268656716418,420,77,45,94,57,37
2020-06-27,BROWARD,6816,1289,0.18911384976525822,472,97,38,82,51,31
2020-06-27,MIAMI-DADE,9526,2127,0.2232836447617048,1004,206,90,162,130,32
2020-06-27,PALM BEACH,4288,1124,0.2621268656716418,420,77,45,94,57,37
2020-06-28,MIAMI-DADE,9526,2166,0.22737770312828048,1100,223,90,182,109,73
2020-06-28,BROWARD,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-06-28,PALM BEACH,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-06-29,MIAMI-DADE,9526,1987,0.20858702498425363,1152,234,92,160,110,50
2020-06-29,BROWARD,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-06-29,PALM BEACH,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-06-30,BROWARD,6816,1167,0.17121478873239437,602,113,49,105,65,40
2020-06-30,MIAMI-DADE,9526,1863,0.195570018895654,1219,282,105,174,120,54
2020-06-30,PALM BEACH,4288,1072,0.25,493,118,56,95,57,38
2020-07-01,MIAMI-DADE,9526,1819,0.1909510812513122,1295,265,119,211,209,2
2020-07-01,BROWARD,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-07-01,PALM BEACH,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-07-02,MIAMI-DADE,9526,1735,0.18213310938484148,1381,283,140,251,170,81
2020-07-02,BROWARD,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-07-02,PALM BEACH,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-07-03,MIAMI-DADE,9526,1979,0.20774721813982783,1394,295,148,218,199,19
2020-07-03,BROWARD,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-07-03,PALM BEACH,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-07-05,BROWARD,6816,1256,0.18427230046948356,799,143,65,116,99,17
2020-07-05,MIAMI-DADE,9526,2002,0.21016166281755197,1539,332,166,204,138,66
2020-07-05,PALM BEACH,4288,1311,0.30573694029850745,555,115,71,84,58,26
2020-07-06,BROWARD,6816,1177,0.1726819248826291,872,146,72,151,109,42
2020-07-06,MIAMI-DADE,9526,1906,0.20008398068444258,1641,333,171,221,134,87
2020-07-06,PALM BEACH,4288,1308,0.3050373134328358,611,121,72,85,41,44
2020-07-08,BROWARD,6816,960,0.14084507042253522,843,169,89,110,135,-25
2020-07-08,MIAMI-DADE,9526,1906,0.20008398068444258,1689,353,180,239,272,-33
2020-07-08,PALM BEACH,4288,1130,0.2635261194029851,610,133,76,93,98,-5
2020-07-09,BROWARD,6816,963,0.14128521126760563,954,187,101,129,119,10
2020-07-09,MIAMI-DADE,9526,1851,0.19431030862901533,1755,365,189,214,228,-14
2020-07-09,PALM BEACH,4288,1072,0.25,615,138,105,99,82,17
2020-07-10,BROWARD,6816,968,0.142018779342723,964,194,117,152,128,24
2020-07-10,MIAMI-DADE,9526,1798,0.1887465882846945,1770,370,196,238,251,-13
2020-07-10,PALM BEACH,4288,1129,0.2632929104477612,622,142,77,82,69,13
2020-07-12,BROWARD,6816,1059,0.15536971830985916,1054,202,138,100,63,37
2020-07-12,MIAMI-DADE,9526,1798,0.1887465882846945,1887,394,205,260,209,51
2020-07-12,PALM BEACH,4288,1255,0.29267723880597013,640,142,81,105,103,2
2020-07-13,BROWARD,6816,1026,0.1505281690140845,1215,240,160,254,104,150
2020-07-13,MIAMI-DADE,9526,1707,0.17919378542935124,2025,414,212,269,172,97
2020-07-13,PALM BEACH,4288,1239,0.2889458955223881,660,149,93,106,78,28
2020-07-14,BROWARD,6816,957,0.14040492957746478,1230,244,171,192,124,68
2020-07-14,MIAMI-DADE,9551,1631,0.17076745890482672,1968,428,204,267,254,13
2020-07-14,PALM BEACH,4288,1160,0.27052238805970147,680,151,90,100,78,22
2020-07-15,BROWARD,6816,904,0.13262910798122066,1224,262,182,129,169,-40
2020-07-15,MIAMI-DADE,9551,1597,0.16720762223850905,1999,429,220,281,301,-20
2020-07-15,PALM BEACH,4288,1132,0.26399253731343286,665,145,85,101,102,-1
2020-07-16,BROWARD,6816,989,0.14509976525821597,1250,257,198,132,153,-21
2020-07-16,MIAMI-DADE,9551,1586,0.16605591037587686,2016,460,241,274,272,2
2020-07-16,PALM BEACH,4288,1058,0.24673507462686567,689,147,80,116,79,37
2020-07-17,BROWARD,6816,940,0.13791079812206572,1246,246,196,151,162,-11
2020-07-17,MIAMI-DADE,9551,1644,0.17212857292430112,2069,453,245,252,240,12
2020-07-17,PALM BEACH,4288,1094,0.25513059701492535,602,149,80,111,83,28
2020-07-19,BROWARD,6816,985,0.14451291079812206,1261,261,198,122,123,-1
2020-07-19,MIAMI-DADE,9590,1847,0.19259645464025027,2225,504,282,247,185,62
2020-07-19,PALM BEACH,4288,1238,0.2887126865671642,672,146,86,79,58,21
2020-07-21,BROWARD,6816,882,0.12940140845070422,1319,269,191,149,152,-3
2020-07-21,MIAMI-DADE,9590,1521,0.1586027111574557,2299,527,312,280,259,21
2020-07-21,PALM BEACH,4288,1170,0.2728544776119403,672,141,82,90,103,-13
2020-07-22,BROWARD,6816,875,0.1283744131455399,1356,275,209,134,179,-45
2020-07-22,MIAMI-DADE,9590,1572,0.16392075078206464,2262,518,312,249,300,-51
2020-07-22,PALM BEACH,4288,1143,0.26655783582089554,665,133,79,74,75,-1
2020-07-23,BROWARD,6816,916,0.13438967136150234,1442,287,213,113,179,-66
2020-07-23,MIAMI-DADE,9590,1585,0.16527632950990614,2256,523,312,261,256,5
2020-07-23,PALM BEACH,4288,1169,0.27262126865671643,659,137,75,65,80,-15
2020-07-24,BROWARD,6816,903,0.1324823943661972,1309,280,215,123,139,-16
2020-07-24,MIAMI-DADE,9590,1589,0.16569343065693432,2286,536,335,242,248,-6
2020-07-24,PALM BEACH,4288,1155,0.2693563432835821,628,134,76,81,88,-7
2020-07-25,BROWARD,6816,999,0.14656690140845072,1326,291,219,122,152,-30
2020-07-25,MIAMI-DADE,9590,1616,0.16850886339937435,2154,557,329,217,244,-27
2020-07-25,PALM BEACH,4288,1186,0.27658582089552236,650,139,78,77,84,-7
2020-07-26,BROWARD,6816,999,0.14656690140845072,1287,282,216,89,151,-62
2020-07-26,MIAMI-DADE,9590,1723,0.17966631908237748,2150,561,332,188,222,-34
2020-07-26,PALM BEACH,4288,1434,0.3344216417910448,640,136,81,65,73,-8
2020-07-27,BROWARD,6816,1021,0.14979460093896713,1305,279,215,93,136,-43
2020-07-27,MIAMI-DADE,9590,1658,0.17288842544316996,2255,562,329,229,181,48
2020-07-27,PALM BEACH,4288,1407,0.328125,639,140,86,66,34,32
2020-07-28,BROWARD,6816,899,0.13189553990610328,1305,288,223,116,145,-29
2020-07-28,MIAMI-DADE,9590,1515,0.15797705943691345,2209,571,343,217,244,-27
2020-07-28,PALM BEACH,4288,1213,0.28288246268656714,621,144,81,74,84,-10
2020-07-29,BROWARD,6816,871,0.127787558685446,1290,293,224,128,141,-13
2020-07-29,MIAMI-DADE,9590,1537,0.1602711157455683,2103,550,329,221,285,-64
2020-07-29,PALM BEACH,4288,1189,0.277285447761194,598,145,82,62,72,-10
2020-07-30,BROWARD,6816,887,0.1301349765258216,1267,283,211,108,144,-36
2020-07-30,MIAMI-DADE,9590,1580,0.16475495307612095,2083,547,321,220,275,-55
2020-07-30,PALM BEACH,4288,1202,0.28031716417910446,558,139,85,64,100,-36
2020-08-01,BROWARD,6816,967,0.14187206572769953,1207,292,214,112,137,-25
2020-08-01,MIAMI-DADE,9590,1721,0.17945776850886339,1963,539,326,195,229,-34
2020-08-01,PALM BEACH,4288,1366,0.3185634328358209,523,134,86,67,56,11
2020-08-02,BROWARD,6816,997,0.14627347417840375,1205,270,212,86,103,-17
2020-08-02,MIAMI-DADE,9590,1775,0.18508863399374348,1937,519,319,145,179,-34
2020-08-02,PALM BEACH,4288,1428,0.33302238805970147,537,132,86,58,40,18
2020-08-03,BROWARD,6816,999,0.14656690140845072,1187,261,208,75,125,-50
2020-08-03,MIAMI-DADE,9590,1823,0.19009384775808133,1951,509,318,158,130,28
2020-08-03,PALM BEACH,4288,1396,0.3255597014925373,547,134,92,53,44,9
2020-08-04,BROWARD,6816,963,0.14128521126760563,1087,251,216,75,123,-48
2020-08-04,MIAMI-DADE,9590,1664,0.1735140771637122,1949,512,326,203,176,27
2020-08-04,PALM BEACH,4288,1267,0.2954757462686567,498,141,99,52,71,-19
2020-08-06,BROWARD,6816,960,0.14084507042253522,1060,245,196,95,151,-56
2020-08-06,MIAMI-DADE,9590,1581,0.164859228362878,1850,498,349,172,202,-30
2020-08-06,PALM BEACH,4288,1278,0.2980410447761194,486,133,92,54,61,-7
2020-08-07,BROWARD,6816,944,0.13849765258215962,1045,233,192,76,140,-64
2020-08-07,MIAMI-DADE,9590,1670,0.17413972888425444,1833,477,336,194,187,7
2020-08-07,PALM BEACH,4288,1390,0.324160447761194,465,127,86,46,57,-11
2020-08-08,BROWARD,6816,952,0.1396713615023474,1024,228,192,76,123,-47
2020-08-08,MIAMI-DADE,9590,1815,0.18925964546402502,1777,477,334,161,299,-138
2020-08-08,PALM BEACH,4288,1465,0.3416511194029851,437,126,84,61,82,-21
2020-08-09,BROWARD,6816,1068,0.15669014084507044,977,216,191,71,104,-33
2020-08-09,MIAMI-DADE,9590,1891,0.19718456725755995,1712,457,319,121,159,-38
2020-08-09,PALM BEACH,4288,1487,0.34678171641791045,440,127,89,54,45,9
2020-08-10,BROWARD,6816,1096,0.1607981220657277,996,214,195,74,107,-33
2020-08-10,MIAMI-DADE,9590,1910,0.1991657977059437,1703,443,307,118,129,-11
2020-08-10,PALM BEACH,4288,1410,0.32882462686567165,460,131,91,47,40,7
2020-08-11,BROWARD,6816,982,0.14407276995305165,993,216,177,78,107,-29
2020-08-11,MIAMI-DADE,9590,1682,0.1753910323253389,1650,427,291,167,190,-23
2020-08-11,PALM BEACH,4288,1323,0.308535447761194,458,136,96,45,49,-4
2020-08-12,BROWARD,6816,979,0.14363262910798122,964,215,170,77,106,-29
2020-08-12,MIAMI-DADE,9590,1640,0.1710114702815433,1574,421,294,142,204,-62
2020-08-12,PALM BEACH,4288,1343,0.31319962686567165,441,125,89,58,72,-14
2020-08-13,BROWARD,6816,988,0.1449530516431925,924,210,174,66,98,-32
2020-08-13,MIAMI-DADE,9590,1849,0.19280500521376434,1497,394,278,146,173,-27
2020-08-13,PALM BEACH,4288,1350,0.3148320895522388,420,122,91,50,54,-4
2020-08-14,BROWARD,6816,937,0.1374706572769953,838,206,184,63,106,-43
2020-08-14,MIAMI-DADE,9590,1961,0.20448383733055267,1415,395,269,115,181,-66
2020-08-14,PALM BEACH,4288,1348,0.314365671641791,394,120,83,50,63,-13
2020-08-16,BROWARD,6816,1095,0.16065140845070422,802,206,183,47,73,-26
2020-08-16,MIAMI-DADE,9590,2162,0.2254431699687174,1334,378,274,108,110,-2
2020-08-16,PALM BEACH,4288,1502,0.35027985074626866,380,116,75,28,37,-9
2020-08-17,BROWARD,6816,1124,0.16490610328638497,802,198,166,58,66,-8
2020-08-17,MIAMI-DADE,9590,2204,0.22982273201251305,1317,371,284,88,72,16
2020-08-17,PALM BEACH,4288,1442,0.3362873134328358,383,114,78,45,37,8
2020-08-18,BROWARD,6816,1006,0.14759389671361503,781,199,169,58,88,-30
2020-08-18,MIAMI-DADE,9590,2020,0.21063607924921793,1295,355,261,137,137,0
2020-08-18,PALM BEACH,4288,1292,0.30130597014925375,383,122,75,44,41,3
2020-08-19,BROWARD,6816,982,0.14407276995305165,769,210,171,78,74,4
2020-08-19,MIAMI-DADE,9590,1953,0.20364963503649636,1232,346,271,131,158,-27
2020-08-19,PALM BEACH,4288,1312,0.30597014925373134,358,104,73,33,57,-24
2020-08-20,BROWARD,6816,986,0.14465962441314553,749,204,171,64,80,-16
2020-08-20,MIAMI-DADE,9590,1915,0.1996871741397289,1162,322,246,109,156,-47
2020-08-20,PALM BEACH,4288,1354,0.31576492537313433,631,406,74,33,49,-16
2020-08-21,BROWARD,6816,996,0.14612676056338028,726,192,162,60,84,-24
2020-08-21,MIAMI-DADE,9590,1991,0.20761209593326382,1138,290,238,124,137,-13
2020-08-21,PALM BEACH,4288,1485,0.3463152985074627,313,100,67,37,47,-10
2020-08-22,BROWARD,6816,1014,0.1487676056338028,681,180,152,53,88,-35
2020-08-22,MIAMI-DADE,9590,2157,0.22492179353493222,1056,282,224,103,140,-37
